fname,emotion,intensivity,statement,repetition,actor,sex,angry,calm,disgust,fearful,happy,neutral,sad,suprised,y_pred
03-01-01-01-02-01-04,neutral,normal,dogs,1,4,female,0.006611548364162445,0.2951623499393463,0.019242247566580772,0.01861438900232315,0.05346676707267761,0.16673444211483002,0.3053494393825531,0.13481883704662323,sad
03-01-01-01-02-01-05,neutral,normal,dogs,1,5,male,0.02804720588028431,0.0696052610874176,0.22864268720149994,0.05359239876270294,0.14329013228416443,0.13970686495304108,0.2919926047325134,0.04512282833456993,sad
03-01-01-01-02-01-15,neutral,normal,dogs,1,15,male,0.1195952370762825,0.19610777497291565,0.20765385031700134,0.04776347056031227,0.07126078754663467,0.15578541159629822,0.11671582609415054,0.0851176455616951,disgust
03-01-01-01-02-01-16,neutral,normal,dogs,1,16,female,0.04166744649410248,0.20893339812755585,0.28759196400642395,0.05059985816478729,0.06789160519838333,0.13112114369869232,0.13564658164978027,0.07654803991317749,disgust
03-01-01-01-02-02-04,neutral,normal,dogs,2,4,female,0.02208694815635681,0.3514421284198761,0.03591395542025566,0.045536864548921585,0.02858198992908001,0.30847254395484924,0.18407760560512543,0.02388796955347061,calm
03-01-01-01-02-02-05,neutral,normal,dogs,2,5,male,0.009203762747347355,0.20353733003139496,0.10004780441522598,0.04870427027344704,0.10593005269765854,0.20882631838321686,0.264407753944397,0.05934268608689308,sad
03-01-01-01-02-02-15,neutral,normal,dogs,2,15,male,0.026438431814312935,0.12287352979183197,0.20197226107120514,0.08396845310926437,0.06937257945537567,0.30035823583602905,0.1300254464149475,0.06499109417200089,neutral
03-01-01-01-02-02-16,neutral,normal,dogs,2,16,female,0.05825139582157135,0.17745859920978546,0.2914852499961853,0.02497847191989422,0.08381517231464386,0.15653635561466217,0.1566530019044876,0.05082176625728607,disgust
03-01-02-01-02-01-04,calm,normal,dogs,1,4,female,0.023951025679707527,0.22263342142105103,0.054169196635484695,0.09669671207666397,0.0628649890422821,0.22988484799861908,0.22665099799633026,0.08314882963895798,neutral
03-01-02-01-02-01-05,calm,normal,dogs,1,5,male,0.02323737181723118,0.41979414224624634,0.13431857526302338,0.06787503510713577,0.022078799083828926,0.14547093212604523,0.13346552848815918,0.0537596121430397,calm
03-01-02-01-02-01-15,calm,normal,dogs,1,15,male,0.027303336188197136,0.2361801266670227,0.1826210618019104,0.16249234974384308,0.023166591301560402,0.07071081548929214,0.27165281772613525,0.025872906669974327,sad
03-01-02-01-02-01-16,calm,normal,dogs,1,16,female,0.006663815584033728,0.2762087881565094,0.2428947240114212,0.06543910503387451,0.025804931297898293,0.13744907081127167,0.21120339632034302,0.03433617204427719,calm
03-01-02-01-02-02-04,calm,normal,dogs,2,4,female,0.012697797268629074,0.328725129365921,0.05136824771761894,0.10938156396150589,0.0517849437892437,0.13572753965854645,0.2180357426404953,0.09227905422449112,calm
